RecordID,Year,Term,Position,TotalScore,StudentID,ClassID
1,2021,First,14,29.65,50,3
2,2021,First,23,95.13,57,2
3,2020,Second,25,34.03,17,3
4,2022,First,19,5.06,346,2
5,2021,Second,22,11.82,215,3
6,2023,First,8,51.59,168,2
7,2023,Third,15,81.33,498,2
8,2022,First,17,8.4,360,3
9,2021,Third,18,71.33,5,2
10,2021,Second,13,46.95,448,3
11,2024,Third,19,15.6,402,2
12,2022,Second,13,45.17,359,1
13,2020,Second,5,91.6,60,3
14,2020,Third,14,19.54,175,1
15,2022,Third,29,53.85,248,1
16,2023,Second,24,88.24,239,2
17,2022,Second,28,72.69,147,3
18,2023,Second,28,40.99,396,2
19,2024,First,4,23.27,477,1
20,2024,First,2,53.55,464,3
21,2024,First,18,72.34,226,3
22,2022,Third,26,23.08,61,2
23,2023,Third,2,37.54,353,3
24,2022,Third,11,10.02,144,2
25,2021,Third,7,43.8,135,3
26,2024,Third,9,78.44,480,2
27,2022,Second,7,90.08,323,1
28,2020,Second,15,95.74,136,1
29,2023,Third,24,5.48,132,3
30,2023,Third,20,23.73,223,1
31,2022,Second,17,26.89,386,1
32,2024,Third,17,46.85,494,1
33,2021,Second,6,84.44,68,2
34,2024,Second,2,10.84,151,2
35,2021,First,7,6.7,173,2
36,2021,First,8,46.01,308,1
37,2020,Third,13,52.22,232,2
38,2020,Second,13,41.03,32,1
39,2023,Second,25,14.33,242,2
40,2022,Second,2,42.68,437,1
41,2021,Second,12,5.88,235,1
42,2021,Second,9,61.8,22,2
43,2020,Second,10,6.02,465,2
44,2021,Third,27,19.59,143,3
45,2020,Third,12,61.64,2,3
46,2020,Third,7,17.39,299,1
47,2020,Second,29,3.83,219,2
48,2022,First,13,78.63,298,3
49,2023,Second,11,83.17,407,1
50,2022,Second,7,79.53,233,1
51,2023,Third,20,64.54,294,1
52,2024,Third,28,56.9,453,1
53,2020,First,4,35.97,443,2
54,2020,Second,6,44.07,42,2
55,2024,First,23,79.38,99,3
56,2020,Second,14,72.98,74,2
57,2021,Third,19,29.01,438,1
58,2023,First,28,38.39,355,1
59,2023,Second,24,63.98,468,3
60,2021,First,9,7.46,94,1
61,2020,First,3,73.02,457,1
62,2021,Second,25,85.4,129,3
63,2020,First,27,71.96,443,2
64,2024,Second,3,5.39,500,3
65,2021,Third,7,65.26,141,3
66,2023,Second,17,24.0,205,2
67,2024,Third,5,7.76,240,1
68,2020,Third,17,47.96,344,1
69,2021,Third,14,10.63,139,3
70,2023,First,23,49.28,218,1
71,2023,First,3,46.22,356,1
72,2024,Second,19,87.5,96,1
73,2022,Second,25,72.54,251,1
74,2023,Second,14,71.83,185,3
75,2023,Third,25,36.19,35,3
76,2021,Second,12,5.27,45,1
77,2024,Second,13,26.39,205,3
78,2020,First,29,44.18,50,2
79,2021,Second,18,38.3,52,3
80,2024,Third,27,30.5,446,1
81,2022,Third,9,91.06,442,1
82,2023,Third,17,21.83,44,2
83,2020,First,10,23.84,421,1
84,2023,Second,11,13.38,112,1
85,2021,First,9,43.84,5,1
86,2022,Second,11,93.17,40,1
87,2024,First,14,7.64,30,3
88,2022,Second,24,24.78,94,2
89,2020,First,3,83.58,428,3
90,2024,Second,13,70.09,308,3
91,2023,Second,13,58.3,426,1
92,2020,First,18,91.37,392,3
93,2024,Third,3,29.51,3,2
94,2022,Third,10,65.24,42,2
95,2024,First,12,50.93,98,1
96,2022,Second,14,10.47,347,1
97,2022,Third,20,48.26,191,3
98,2021,Second,23,34.67,35,3
99,2021,Third,5,73.34,159,3
100,2021,First,4,11.35,432,2
101,2023,Third,7,94.49,15,3
102,2022,Second,16,72.66,257,1
103,2024,First,6,8.39,290,1
104,2023,Third,18,25.56,7,2
105,2020,First,26,1.43,307,2
106,2021,Third,3,86.18,220,1
107,2023,First,28,84.03,150,2
108,2021,Third,3,40.78,122,1
109,2022,Third,18,21.67,444,1
110,2022,Third,28,58.57,179,2
111,2020,Third,26,97.36,139,3
112,2023,First,15,92.51,113,2
113,2020,First,21,74.86,74,3
114,2021,Third,13,87.2,243,1
115,2022,First,14,0.64,389,1
116,2022,First,28,28.33,280,1
117,2020,Third,17,24.88,483,2
118,2022,First,10,30.89,316,1
119,2023,First,23,94.93,449,3
120,2023,First,24,3.02,34,1
121,2020,Second,18,89.25,391,1
122,2023,Second,1,53.4,422,2
123,2022,Second,18,54.62,214,3
124,2023,Second,28,3.53,371,1
125,2021,Third,23,20.95,438,3
126,2024,Second,28,69.23,285,3
127,2020,Third,20,64.62,223,2
128,2021,Third,18,45.72,162,1
129,2022,Third,19,77.65,328,1
130,2021,Second,19,8.71,234,1
131,2020,Third,6,85.72,344,1
132,2022,Second,25,9.71,352,2
133,2020,Third,23,52.13,382,3
134,2020,Third,15,18.29,110,2
135,2023,First,27,19.36,9,1
136,2022,Second,16,56.71,147,3
137,2023,Second,2,45.02,455,2
138,2024,Second,29,93.95,116,2
139,2024,Second,30,49.27,347,1
140,2024,First,8,85.83,240,3
141,2023,Second,20,11.3,77,1
142,2020,Second,24,59.66,354,2
143,2021,Third,22,7.52,38,2
144,2024,First,8,97.94,209,2
145,2021,Third,10,84.08,432,3
146,2024,Third,9,39.06,171,1
147,2023,Second,7,49.76,385,3
148,2021,Second,27,0.42,143,2
149,2023,Second,2,65.89,469,2
150,2021,First,18,4.15,428,1
151,2022,First,5,28.1,449,3
152,2024,First,21,84.07,324,1
153,2022,Third,5,64.67,477,3
154,2024,Third,17,88.11,285,2
155,2023,Second,5,9.68,53,3
156,2024,Third,23,55.76,207,2
157,2020,First,30,14.02,335,2
158,2023,Second,9,47.73,209,3
159,2022,Third,3,42.31,249,3
160,2023,First,23,65.81,428,1
161,2023,Third,4,27.65,345,1
162,2020,First,26,54.05,305,1
163,2021,Third,2,25.31,376,1
164,2020,Second,28,59.34,381,1
165,2024,First,10,50.55,214,1
166,2021,Second,5,51.03,332,1
167,2023,First,24,46.98,246,1
168,2023,Second,1,79.07,119,2
169,2020,Second,21,38.54,436,3
170,2023,Second,21,92.08,346,3
171,2023,Second,26,41.6,165,1
172,2021,Third,28,35.96,243,2
173,2021,Third,20,19.96,49,1
174,2020,Second,13,8.18,236,3
175,2024,Second,1,71.83,112,3
176,2023,Second,12,93.75,427,1
177,2020,Third,25,89.77,48,2
178,2021,First,5,46.07,477,1
179,2022,First,6,43.06,333,3
180,2021,Third,3,94.5,65,3
181,2022,Third,10,88.47,277,2
182,2020,First,14,14.45,108,3
183,2023,First,21,45.92,426,2
184,2020,Second,10,90.94,156,3
185,2020,First,29,0.54,472,1
186,2022,First,25,6.39,426,3
187,2021,Second,12,30.54,424,3
188,2022,First,12,69.84,101,1
189,2022,First,20,4.04,110,1
190,2020,Second,5,54.07,491,2
191,2021,Second,25,72.24,135,3
192,2024,First,15,43.23,197,3
193,2022,Third,24,73.66,177,2
194,2023,Second,14,13.27,130,1
195,2021,Second,27,96.38,407,3
196,2023,Second,23,64.44,375,1
197,2021,First,12,55.22,153,1
198,2024,Second,12,86.0,394,1
199,2023,Third,21,38.44,339,3
200,2022,Second,16,43.91,27,3
201,2022,First,10,72.31,31,3
202,2023,Second,9,96.6,213,1
203,2023,Second,4,3.07,373,3
204,2021,First,11,14.94,251,1
205,2020,Second,25,59.25,66,1
206,2020,Second,10,73.36,252,3
207,2022,Third,13,73.74,344,3
208,2021,First,17,58.2,148,1
209,2022,First,18,38.03,354,1
210,2024,Second,22,15.52,73,2
211,2023,Second,28,36.98,152,1
212,2022,Third,9,42.42,275,3
213,2022,Third,23,98.73,211,2
214,2022,Second,6,60.5,198,1
215,2021,Third,26,93.17,117,2
216,2024,Second,26,3.44,242,1
217,2024,Second,11,93.83,217,2
218,2021,Second,20,6.09,359,2
219,2020,Second,19,51.07,94,1
220,2024,Third,27,46.98,118,1
221,2020,Third,13,32.71,302,3
222,2020,Third,20,41.57,17,1
223,2022,Second,18,27.93,43,3
224,2024,First,17,45.28,178,1
225,2020,Second,18,2.35,155,2
226,2023,Third,1,38.44,448,2
227,2023,First,6,48.22,165,2
228,2021,Second,14,96.56,62,3
229,2021,First,25,30.54,373,1
230,2024,Third,20,78.0,353,1
231,2023,Second,23,91.01,135,3
232,2022,Third,5,53.06,23,2
233,2021,First,11,96.8,475,1
234,2024,Second,30,58.27,312,1
235,2020,Third,3,50.96,426,1
236,2020,Third,26,87.3,25,3
237,2020,Third,20,98.75,462,3
238,2023,Third,2,10.09,69,1
239,2024,Second,12,35.65,453,1
240,2020,Third,23,10.09,272,1
241,2024,Third,8,57.28,448,2
242,2020,First,20,61.66,60,2
243,2021,Third,17,97.84,237,3
244,2024,First,26,8.57,364,1
245,2024,First,30,97.26,33,2
246,2022,Third,25,5.07,166,1
247,2020,Second,30,68.19,294,1
248,2023,Third,28,38.03,313,2
249,2021,Second,21,97.48,266,2
250,2020,Second,10,79.14,383,3
251,2023,First,23,10.15,482,2
252,2023,Second,20,74.38,372,1
253,2020,Third,2,41.82,32,2
254,2023,First,18,22.97,181,3
255,2024,Third,19,47.2,280,3
256,2024,First,25,60.02,161,3
257,2020,First,25,54.86,252,2
258,2020,Second,12,52.69,485,1
259,2021,Third,15,99.78,191,1
260,2021,Second,18,5.68,140,3
261,2020,Third,22,49.09,157,3
262,2021,Second,1,29.41,410,1
263,2023,Third,5,17.84,57,1
264,2022,First,28,92.49,410,2
265,2020,First,10,48.19,137,1
266,2020,First,5,8.93,345,3
267,2023,Third,12,71.06,499,3
268,2022,Second,21,48.19,150,1
269,2024,Second,3,84.97,433,3
270,2022,Third,19,35.32,214,2
271,2022,First,24,5.05,449,2
272,2023,First,7,24.96,470,1
273,2024,Second,7,95.57,463,3
274,2021,Third,3,80.09,242,1
275,2024,Third,26,5.53,363,1
276,2021,Third,2,75.69,191,1
277,2020,Second,5,22.67,36,2
278,2020,Third,7,7.99,105,1
279,2021,Third,9,67.64,320,1
280,2022,Third,29,18.29,304,2
281,2024,Second,11,78.47,11,2
282,2021,Third,29,77.91,136,1
283,2020,First,12,21.55,270,3
284,2020,Third,25,6.56,274,2
285,2021,First,22,87.48,158,3
286,2021,Third,15,20.68,244,2
287,2022,Second,11,24.11,495,3
288,2021,Second,25,78.24,319,2
289,2021,Second,2,82.98,325,3
290,2020,First,28,55.82,88,1
291,2022,First,18,72.69,407,1
292,2023,First,13,15.6,57,3
293,2021,Second,29,27.72,490,3
294,2021,First,17,58.88,63,3
295,2023,Third,25,14.79,465,1
296,2020,Second,25,11.71,92,1
297,2024,First,1,0.13,408,2
298,2022,Second,16,13.61,188,2
299,2020,Second,26,89.77,82,1
300,2020,Second,8,34.15,95,1
301,2020,Third,10,80.82,134,1
302,2021,Third,5,43.54,85,3
303,2020,First,20,57.84,357,3
304,2021,Second,4,93.13,42,1
305,2023,Second,21,34.51,230,1
306,2024,Third,12,60.99,345,1
307,2021,Second,24,74.27,357,2
308,2020,Third,3,15.89,131,1
309,2020,First,13,8.29,214,1
310,2021,Third,24,74.18,322,2
311,2023,First,29,0.75,234,3
312,2021,Third,10,10.09,280,2
313,2023,First,11,29.17,121,2
314,2024,Third,1,36.34,78,3
315,2023,Third,22,16.89,285,2
316,2022,First,8,46.49,321,2
317,2024,Second,4,71.96,455,2
318,2021,First,24,78.35,417,3
319,2024,Second,18,65.99,420,1
320,2023,First,24,38.97,258,3
321,2024,Third,23,92.32,118,3
322,2024,Second,27,68.55,114,3
323,2023,First,1,18.45,227,2
324,2021,First,20,97.86,439,1
325,2021,First,17,62.07,440,3
326,2020,Third,20,24.38,435,3
327,2020,Second,24,20.73,323,3
328,2020,Second,4,13.88,131,2
329,2020,First,13,3.08,343,1
330,2023,Second,28,39.71,403,1
331,2023,Third,19,74.84,360,2
332,2024,Third,22,13.35,100,1
333,2023,First,4,27.16,191,3
334,2024,First,14,11.69,272,3
335,2024,First,20,36.75,200,1
336,2020,Third,23,97.2,321,3
337,2020,Second,20,51.67,141,1
338,2020,Second,25,78.77,166,1
339,2020,Second,19,24.8,101,1
340,2023,First,29,68.79,390,2
341,2021,Third,8,82.36,266,3
342,2021,Third,24,37.61,213,1
343,2024,First,3,71.77,392,2
344,2020,First,30,28.76,393,1
345,2022,Second,3,65.56,143,2
346,2024,Third,13,86.53,428,2
347,2024,First,5,99.46,66,3
348,2021,Third,16,34.59,321,1
349,2021,First,5,4.97,483,1
350,2022,Second,30,40.79,454,2
351,2024,Third,16,19.71,256,1
352,2023,Second,21,79.71,467,1
353,2020,Third,29,7.73,5,1
354,2024,First,19,39.12,458,2
355,2024,Second,27,59.37,453,2
356,2020,Third,22,3.94,46,3
357,2022,First,8,54.38,59,2
358,2023,First,12,18.88,442,2
359,2020,Second,30,8.51,338,2
360,2021,Second,1,42.03,162,2
361,2024,First,14,13.22,119,1
362,2021,Second,28,18.74,156,3
363,2020,Third,20,76.47,351,1
364,2023,Third,18,59.76,122,2
365,2021,First,3,89.97,29,2
366,2020,First,15,99.35,152,1
367,2022,Third,18,71.06,376,1
368,2022,Second,1,56.3,25,1
369,2021,Second,19,94.78,291,1
370,2024,Second,5,66.81,434,2
371,2023,First,8,35.45,70,2
372,2022,First,1,51.46,263,2
373,2020,Second,5,69.93,399,1
374,2024,Second,25,63.3,243,2
375,2023,First,17,36.17,287,1
376,2022,Third,14,51.93,210,1
377,2020,Second,11,39.42,465,2
378,2020,Second,29,2.81,148,1
379,2024,Third,1,56.14,371,1
380,2023,Second,1,21.29,415,2
381,2021,Second,14,59.26,247,1
382,2023,Third,5,1.74,50,1
383,2023,Second,23,20.29,317,1
384,2020,Third,22,67.73,478,1
385,2021,First,20,76.75,342,3
386,2023,Third,7,54.82,372,2
387,2021,Second,27,99.62,104,3
388,2024,Second,4,27.44,84,3
389,2021,First,21,85.65,182,1
390,2021,First,23,54.24,464,3
391,2020,Second,27,43.45,163,2
392,2024,Second,15,31.42,247,2
393,2024,Third,3,18.97,254,1
394,2020,Second,13,72.82,19,2
395,2023,First,29,22.88,373,1
396,2020,Second,4,24.07,485,2
397,2020,First,28,69.07,298,1
398,2023,First,2,64.75,165,3
399,2023,First,8,87.89,367,2
400,2022,Third,16,76.41,297,1
