AttendanceID,StudentID,ClassID,Date,Status,Remarks
1,3,3,2024-09-03,Present,Exercitationem soluta commodi nulla tempora ipsum culpa mollitia aut.
2,90,3,2024-09-05,Absent,Numquam consequuntur eveniet et aliquid sequi perspiciatis ipsam sed.
3,282,2,2024-09-27,Late,Voluptates ex vitae asperiores harum impedit nam.
4,369,2,2024-09-17,Absent,Repellat a totam voluptatem aperiam aperiam fuga odio.
5,249,2,2024-09-21,Present,Veritatis commodi vero eum numquam asperiores.
6,226,1,2024-10-01,Late,Cum repellat et accusantium voluptas quo illo eos.
7,333,1,2024-09-24,Present,Neque vel repellendus ea sit atque.
8,151,3,2024-09-19,Late,Odit atque unde dolor doloribus mollitia.
9,357,2,2024-09-03,Present,Aspernatur hic iusto similique consequatur optio.
10,268,2,2024-09-04,Late,Accusantium beatae laboriosam sed illum consectetur laboriosam voluptas magnam a quo excepturi illum.
11,208,2,2024-09-16,Present,Aperiam veritatis ex praesentium iusto pariatur rem atque occaecati doloremque minima vel labore.
12,193,1,2024-09-21,Absent,Possimus provident cupiditate ducimus inventore sed.
13,25,3,2024-09-14,Present,Incidunt corrupti minima facere nostrum eum placeat maxime.
14,84,3,2024-09-23,Present,Aperiam nihil et quisquam quibusdam rerum.
15,87,2,2024-09-24,Absent,Voluptate odio doloremque modi eligendi officia reiciendis itaque occaecati deleniti molestiae vel animi.
16,138,3,2024-09-12,Absent,Quaerat ea corrupti optio blanditiis eum laudantium eveniet nemo nobis voluptatibus quibusdam.
17,269,3,2024-09-10,Absent,Expedita ducimus magni animi soluta officiis nam quis quae animi libero doloribus voluptas.
18,279,1,2024-09-05,Present,Harum occaecati molestiae eius quas nihil vero cupiditate nam fuga adipisci iste similique.
19,274,3,2024-09-13,Absent,Esse accusamus dicta reiciendis corrupti ullam assumenda impedit facere dolorum omnis sunt.
20,17,3,2024-09-23,Present,Quo dignissimos nostrum temporibus ratione error optio nesciunt doloribus.
21,241,3,2024-09-29,Present,Pariatur fugiat aspernatur et laborum accusantium blanditiis itaque unde odit.
22,115,1,2024-10-01,Late,At omnis numquam ullam amet pariatur cupiditate nihil quasi rerum laboriosam quidem accusantium.
23,237,3,2024-09-24,Absent,Animi autem eum nemo recusandae tenetur quae.
24,226,2,2024-09-23,Late,Magnam eum corporis et repellendus modi ut libero ad delectus ratione quis.
25,195,3,2024-09-08,Absent,Eius molestiae architecto pariatur ullam laborum nisi.
26,143,3,2024-09-12,Late,Quidem blanditiis accusantium perspiciatis exercitationem quaerat deserunt consectetur mollitia corrupti distinctio eaque nisi.
27,71,2,2024-10-01,Absent,Ullam vel assumenda repellendus possimus quis quos.
28,320,2,2024-10-02,Absent,Aliquid ullam inventore delectus cupiditate tempore.
29,276,3,2024-09-13,Present,Eaque consequuntur illum rerum officiis quia sapiente enim consequuntur perferendis veritatis molestiae odit.
30,257,3,2024-10-02,Present,Deleniti maiores praesentium saepe praesentium dolore nostrum laudantium numquam inventore assumenda velit atque.
31,212,3,2024-09-22,Late,Ullam quisquam nisi nesciunt sunt doloribus id omnis ipsam dolor.
32,65,1,2024-09-14,Late,Molestiae amet exercitationem quidem voluptate suscipit doloremque.
33,37,1,2024-09-15,Present,Explicabo consectetur ex sit voluptate esse nulla quod.
34,115,3,2024-10-01,Late,Ullam temporibus iure officia quis accusantium delectus quam non.
35,231,3,2024-09-15,Absent,Quasi adipisci commodi sint et tenetur maxime doloribus aut temporibus totam.
36,203,3,2024-09-08,Late,Molestias maxime voluptate quibusdam amet provident similique.
37,255,2,2024-09-22,Late,Nulla quisquam facere distinctio ad commodi rem explicabo minus laudantium est.
38,4,3,2024-10-01,Absent,Ipsum non reiciendis corporis tempora excepturi nobis consequuntur distinctio natus molestias.
39,91,1,2024-09-24,Absent,Est quae vitae rem quibusdam eius commodi.
40,43,2,2024-09-11,Absent,Impedit voluptate aut laboriosam in aspernatur quibusdam et velit recusandae est ullam adipisci.
41,276,1,2024-09-04,Absent,Deleniti cum nobis ratione nihil provident nostrum esse.
42,120,2,2024-09-04,Present,Sint dignissimos quis nemo veniam dolore officia quasi.
43,29,3,2024-09-21,Absent,Aut atque quae velit assumenda aspernatur laborum eaque alias corporis.
44,18,2,2024-09-22,Absent,Nisi alias autem dolore deleniti nobis magnam corporis numquam.
45,372,1,2024-09-08,Present,Repellendus quas pariatur doloremque voluptates corrupti.
46,280,2,2024-09-25,Present,Nulla molestiae modi voluptate possimus molestias praesentium illo consequuntur corporis.
47,233,2,2024-09-07,Present,Incidunt sed unde harum porro voluptate aspernatur.
48,229,2,2024-09-11,Present,Excepturi provident ipsam eaque doloremque blanditiis non temporibus.
49,238,2,2024-09-27,Absent,Laboriosam ullam quasi molestias fuga dolorum laborum et ut odit reiciendis aliquam quam.
50,207,2,2024-09-04,Present,Culpa sit praesentium deserunt harum error impedit veniam veniam nulla perferendis.
51,60,2,2024-09-20,Absent,Eaque molestiae consequatur tempore architecto exercitationem quaerat dolores reprehenderit sapiente aliquam.
52,377,3,2024-09-30,Present,Illo possimus maxime dolores voluptas incidunt itaque repellendus minima voluptate dolore.
53,139,1,2024-09-10,Late,Dolorum dolores quia hic possimus ipsam impedit.
54,20,3,2024-09-24,Present,Sapiente enim eveniet saepe quas a quos quam ipsum laboriosam pariatur totam.
55,159,3,2024-09-19,Present,Dolores ipsa possimus iure quos repudiandae autem praesentium quibusdam sit molestias nostrum optio.
56,116,2,2024-09-14,Late,Voluptatum ipsam vitae natus dolore necessitatibus vitae enim explicabo neque natus nobis eaque.
57,327,3,2024-09-29,Absent,Optio eveniet deleniti animi perferendis distinctio fugit iure cumque.
58,279,1,2024-09-26,Late,Hic voluptate cum cum quaerat quos sint aliquid animi porro nemo.
59,116,1,2024-09-14,Absent,Cum aut dolores corrupti sed asperiores quia a fuga rem quisquam cum.
60,147,2,2024-09-14,Late,Adipisci ullam veniam odit omnis nostrum exercitationem provident eaque natus ducimus enim ducimus.
61,127,3,2024-09-18,Absent,Quasi amet totam beatae fugiat consequuntur molestiae blanditiis doloribus suscipit facilis.
62,111,1,2024-09-26,Present,Aliquid dolores rem quas voluptatem accusamus sapiente est suscipit id blanditiis.
63,52,1,2024-09-15,Absent,Repellendus molestias unde velit voluptatibus assumenda quibusdam consequuntur quo quisquam vero.
64,46,2,2024-10-01,Late,Voluptatem laudantium iure quos cum expedita sapiente cupiditate.
65,392,3,2024-09-20,Present,Voluptatibus tempora cum nesciunt nihil ab mollitia.
66,134,1,2024-09-14,Present,Vero iste repellat est eveniet blanditiis.
67,216,3,2024-09-18,Absent,Atque vero culpa beatae aliquid magni.
68,178,2,2024-09-05,Late,Iusto praesentium ab expedita modi minima quia ut ratione aspernatur possimus ut perspiciatis.
69,26,1,2024-09-18,Late,Error ratione facilis laudantium nulla voluptatum nam quibusdam sunt accusamus culpa quo porro.
70,155,3,2024-09-18,Late,Magnam accusantium voluptate illum excepturi pariatur cupiditate vitae natus rerum hic quae repellat.
71,9,3,2024-10-02,Late,Quod aliquid modi tempora maiores blanditiis optio quos facere.
72,184,3,2024-09-25,Present,Dolores quasi aliquam accusantium nobis aliquam voluptates quod illum nisi veritatis esse.
73,101,3,2024-09-30,Late,Nesciunt ad esse atque ipsa repellat assumenda quam nam nemo suscipit.
74,312,2,2024-09-30,Present,Magnam temporibus quos nostrum omnis impedit.
75,42,3,2024-09-09,Late,Modi id illum quidem harum explicabo amet accusantium assumenda.
76,293,1,2024-09-30,Late,Temporibus aliquid quas sequi explicabo similique dolores consequatur deserunt magni cupiditate doloremque dolorem.
77,211,1,2024-09-19,Present,Aperiam cumque commodi est quae odit porro magni reiciendis harum.
78,10,2,2024-09-25,Present,Quam ullam officiis vitae eos optio.
79,223,1,2024-09-27,Present,Placeat doloribus nisi aut dolores dignissimos harum consequuntur cupiditate exercitationem.
80,144,3,2024-09-04,Late,Ipsa nobis sequi id ullam consequatur.
81,100,1,2024-09-11,Late,Provident reprehenderit dolorem vel et aperiam occaecati.
82,163,3,2024-09-10,Absent,Est dolorum facere animi fugit labore culpa quis aut animi.
83,14,3,2024-09-29,Late,Repellendus minima perferendis commodi ea cumque beatae vero quam repudiandae quas alias ea.
84,151,1,2024-09-25,Absent,Aliquid deleniti dolorem laborum hic sed saepe fuga eius earum beatae quae nam.
85,387,2,2024-09-18,Late,Rerum eius possimus excepturi aut officiis magnam maiores placeat laudantium perspiciatis placeat.
86,307,2,2024-09-15,Present,Quis nobis odio magni possimus quod iste aspernatur exercitationem reprehenderit ea.
87,53,3,2024-09-04,Absent,Est voluptatem nulla asperiores temporibus iure similique soluta accusantium deleniti excepturi.
88,345,1,2024-09-03,Present,Aspernatur asperiores at soluta atque exercitationem quis ipsam quidem adipisci voluptatem rerum minima.
89,323,3,2024-09-29,Absent,Inventore quaerat alias commodi animi ea tempore magnam asperiores.
90,136,2,2024-09-16,Absent,Similique laudantium excepturi molestiae nam recusandae illum odit.
91,205,3,2024-09-28,Present,Amet cum in a iure eius suscipit molestiae cum odio.
92,352,3,2024-09-17,Absent,Molestiae voluptatem quibusdam aliquid est quod distinctio maiores.
93,342,1,2024-09-07,Late,Quasi est beatae necessitatibus eveniet laboriosam expedita eaque id tempora explicabo possimus.
94,188,3,2024-09-22,Absent,Provident magnam porro cumque et expedita tempora quam.
95,352,3,2024-09-25,Present,Qui ut at ullam ducimus nostrum laudantium sunt temporibus odit doloremque libero perferendis.
96,285,3,2024-09-15,Present,Rem placeat animi porro dolore necessitatibus voluptatibus sapiente est veniam ut adipisci enim.
97,54,3,2024-09-23,Present,Quo blanditiis beatae dolore quibusdam suscipit eligendi harum.
98,19,3,2024-09-25,Late,Rerum quo earum commodi nulla exercitationem.
99,247,2,2024-10-01,Late,Reiciendis nemo asperiores atque quibusdam deserunt ullam ex fugit fugit suscipit iste exercitationem.
100,68,3,2024-09-06,Absent,Voluptate vero optio doloremque eum error expedita dolore at voluptatem similique.
101,79,1,2024-09-13,Absent,Reiciendis iure perferendis ratione facere repellendus aperiam maiores nihil sapiente laborum.
102,229,1,2024-09-08,Late,Commodi perferendis pariatur dicta soluta aut.
103,58,1,2024-09-23,Present,Voluptatibus repudiandae cum exercitationem quidem occaecati eligendi quod qui amet neque.
104,90,3,2024-10-02,Present,Doloremque amet eveniet repellat omnis officia impedit dolorum voluptates nostrum minima molestiae.
105,88,2,2024-09-15,Late,Voluptates recusandae ex placeat provident nihil aliquid tempora adipisci ducimus aliquid exercitationem.
106,138,1,2024-09-28,Present,Ipsum placeat est consequuntur porro labore ea dolores.
107,132,3,2024-09-11,Present,Asperiores itaque incidunt rerum sapiente iusto sequi saepe laborum cum esse libero omnis.
108,242,3,2024-09-05,Late,Eligendi vero accusamus minus porro minus asperiores eum.
109,129,1,2024-09-27,Present,Exercitationem neque optio incidunt perferendis dolore quae repellat.
110,337,3,2024-09-11,Late,Iste similique aliquid enim autem sapiente harum soluta aspernatur quo.
111,119,3,2024-09-03,Absent,Ipsa quaerat deleniti voluptas neque natus magnam suscipit.
112,51,1,2024-09-15,Present,Accusamus sint blanditiis id eveniet enim beatae ipsa facere corrupti debitis sequi adipisci.
113,54,3,2024-09-21,Present,Incidunt dolorem nulla iure voluptatum unde eaque beatae pariatur veritatis optio.
114,240,2,2024-09-17,Present,In natus ipsam in sit eius corrupti tempora ad vero eveniet quidem excepturi.
115,268,3,2024-09-13,Present,Distinctio eligendi ipsam eligendi cum tempora dolores amet vero sint ullam.
116,384,3,2024-09-19,Absent,Recusandae tempora voluptate consectetur aliquam nobis repellat reiciendis voluptatum odio modi repellat.
117,92,2,2024-09-26,Present,Necessitatibus dignissimos nihil a ex culpa.
118,190,2,2024-09-27,Late,Quam optio odit adipisci a temporibus molestias commodi quas occaecati necessitatibus ipsum similique.
119,110,2,2024-09-06,Late,Consectetur rerum dolorem earum deleniti nobis vel.
120,38,3,2024-09-10,Present,Expedita sit praesentium laborum quis architecto.
121,343,2,2024-09-08,Present,Blanditiis laudantium facere voluptas corporis eius vel aut autem reprehenderit.
122,201,2,2024-09-14,Absent,Praesentium eius pariatur dolore et consequuntur voluptatum et quo nulla.
123,150,1,2024-09-28,Present,Nostrum ipsam iure vel in delectus.
124,38,3,2024-09-26,Absent,Iste minima ducimus possimus distinctio officiis ea cumque esse nostrum reprehenderit enim.
125,196,2,2024-09-25,Absent,Quibusdam illum blanditiis illo incidunt sit voluptas dolores ea.
126,125,3,2024-10-02,Absent,Expedita culpa nostrum ex officia libero inventore possimus labore unde fugit soluta.
127,95,2,2024-10-02,Absent,Et alias iure harum sunt suscipit eveniet ipsam minima explicabo officiis veniam expedita.
128,41,3,2024-09-11,Present,Quos soluta nemo eius ratione id pariatur officiis voluptatum quo perspiciatis accusamus quae.
129,88,3,2024-09-11,Absent,Doloribus voluptas excepturi ut dignissimos corrupti dolores.
130,275,2,2024-09-11,Absent,Natus aut ipsa mollitia facere velit.
131,181,1,2024-09-20,Present,Explicabo doloremque aperiam beatae fugiat ea ex sed quod.
132,134,1,2024-09-24,Late,Vitae cupiditate minus nobis laudantium iste suscipit.
133,25,3,2024-10-01,Late,Perferendis saepe reprehenderit blanditiis dicta voluptates recusandae necessitatibus voluptas facere illo accusamus ex dignissimos.
134,376,3,2024-09-06,Late,Facere dolore repellat officiis laudantium suscipit ipsum aliquam nesciunt esse.
135,36,3,2024-09-14,Present,Cumque soluta blanditiis dolorum recusandae exercitationem autem et illo fuga numquam.
136,263,1,2024-09-14,Absent,Doloribus itaque distinctio eos veritatis sit.
137,233,2,2024-09-05,Present,Eaque dignissimos repellat odio esse nisi tempore debitis.
138,28,2,2024-09-04,Absent,Libero debitis numquam amet nulla excepturi quis.
139,168,1,2024-09-10,Absent,Suscipit id maiores alias recusandae rerum totam id reprehenderit porro odio.
140,389,2,2024-09-24,Present,Dolore minima alias fugiat impedit illo voluptatibus.
141,51,2,2024-09-14,Late,Dolorem culpa et ipsam officia optio cupiditate nihil iste perspiciatis nihil harum.
142,376,2,2024-09-26,Absent,Ea laudantium assumenda distinctio voluptas enim debitis ut.
143,327,3,2024-10-01,Absent,Tempore ipsum culpa est ut iusto sequi modi dolorum quia.
144,308,2,2024-09-04,Present,Deleniti laudantium accusantium quis vitae illum maiores provident nobis.
145,239,1,2024-09-10,Late,Culpa excepturi saepe numquam sequi laborum voluptate nemo ullam dignissimos sit repellat.
146,354,2,2024-09-30,Absent,Architecto laudantium magnam fugiat mollitia porro beatae blanditiis expedita amet.
147,140,1,2024-09-10,Absent,Rerum explicabo laboriosam asperiores eligendi doloribus tenetur ea.
148,9,2,2024-09-29,Late,Eaque earum officiis et aperiam esse numquam beatae reiciendis a vitae.
149,309,3,2024-09-10,Present,Maxime maiores nesciunt esse corporis quod.
150,12,1,2024-09-15,Present,Maiores pariatur nostrum pariatur repellendus exercitationem.
151,361,2,2024-09-11,Present,Corrupti assumenda perferendis reiciendis atque minus aut dolore commodi maxime quisquam.
152,266,2,2024-09-13,Absent,Ab magni quidem dolorem ea repellat sequi.
153,77,3,2024-09-30,Absent,Tempora illo delectus consequuntur unde possimus nisi.
154,142,2,2024-09-05,Present,Enim aliquid quis quod omnis nihil fugiat sed accusamus dolorum voluptatem fugit.
155,255,1,2024-09-18,Late,Quas fugiat perferendis repellendus libero nulla blanditiis tenetur dolor laborum quia corrupti.
156,15,2,2024-09-26,Absent,Aliquid nemo harum laborum odio iusto est tenetur dicta qui harum.
157,267,2,2024-09-29,Present,Veritatis explicabo tempore doloribus id laborum totam occaecati doloremque.
158,279,3,2024-09-13,Present,Aspernatur dignissimos consectetur ipsa labore eius ullam unde.
159,190,3,2024-09-13,Present,Modi eveniet recusandae quas quae inventore labore est.
160,197,2,2024-09-26,Late,Laudantium nam assumenda debitis quos officiis consectetur.
161,152,1,2024-09-27,Present,Suscipit illum eveniet sapiente unde nobis cumque distinctio id labore iste voluptates.
162,51,2,2024-09-19,Present,Quod voluptatem consectetur omnis beatae hic aut ratione sit nam quis quas.
163,297,1,2024-09-09,Late,Consectetur aspernatur explicabo omnis veritatis molestias ipsa dignissimos voluptatum at nemo minus maiores.
164,385,3,2024-09-12,Late,Non blanditiis sapiente vero illo vitae aliquid cumque harum ad animi dignissimos totam.
165,103,1,2024-09-14,Late,Sequi nesciunt id itaque pariatur excepturi recusandae eum quas id eaque tenetur.
166,271,2,2024-09-27,Present,Veritatis impedit sapiente ratione amet quos nam consequuntur maxime natus harum libero dolores nisi.
167,90,2,2024-09-10,Absent,Animi sint incidunt cumque animi fuga nisi et.
168,103,2,2024-09-14,Late,Similique tempora eum quis soluta rerum dolores.
169,208,3,2024-09-12,Present,Quam quis magni aperiam quos accusamus inventore veniam alias enim.
170,86,3,2024-09-12,Absent,Voluptatem modi provident et repellendus fuga cumque deleniti ipsum suscipit iure reprehenderit.
171,119,1,2024-09-29,Late,Quasi sed molestias dicta adipisci autem ipsa.
172,144,3,2024-09-17,Present,Magni vero dolore vero fugiat minima distinctio aperiam provident architecto reprehenderit.
173,181,3,2024-09-13,Late,Nobis sunt velit laborum excepturi a in nostrum doloribus at alias recusandae voluptatem.
174,55,3,2024-09-16,Absent,Quis totam iusto quod quasi quas delectus voluptatem.
175,335,3,2024-09-23,Present,Reprehenderit eveniet expedita est ullam dolorem sapiente alias sit fugiat sed.
176,59,3,2024-09-21,Late,Fuga maiores debitis quaerat unde optio deleniti inventore deleniti.
177,198,2,2024-09-06,Absent,Consequatur laudantium voluptate amet reprehenderit ipsam aliquid in modi.
178,114,2,2024-09-12,Absent,Ducimus quam placeat commodi delectus maiores error placeat aliquam.
179,250,2,2024-09-15,Late,Explicabo eum facilis nisi asperiores enim velit distinctio et quibusdam.
180,95,1,2024-09-06,Late,Vel aliquid neque iure hic voluptates.
181,107,2,2024-09-10,Present,Nam placeat repellendus fugit magni quaerat officia cum ex accusamus consectetur tempora.
182,214,1,2024-09-17,Absent,Animi vel dignissimos cumque animi laboriosam nisi.
183,65,3,2024-09-10,Absent,In quibusdam in quam placeat quia quo ad.
184,215,2,2024-09-10,Present,Perferendis maiores exercitationem magnam id rem aperiam officiis reprehenderit laudantium ea blanditiis.
185,349,1,2024-09-05,Late,Sunt iusto animi sequi eos doloremque distinctio eum tempora in vel.
186,205,2,2024-09-18,Present,Perspiciatis dolorum illum ea doloribus itaque ab dolores magni recusandae.
187,212,3,2024-09-18,Late,Nesciunt repudiandae veniam beatae quam quae reiciendis nesciunt ipsa.
188,294,2,2024-09-14,Late,Vel ex veritatis facilis ab odit at deserunt iusto voluptates incidunt ratione alias.
189,109,2,2024-09-13,Absent,Dignissimos dolorem nobis nam ducimus debitis.
190,219,2,2024-09-27,Present,Sit quibusdam soluta similique omnis exercitationem in adipisci consequatur.
191,321,2,2024-10-02,Late,Maxime blanditiis libero eaque dicta aliquam rerum cum necessitatibus omnis aliquam.
192,165,3,2024-09-18,Late,Blanditiis magnam molestias provident tempora est optio.
193,139,2,2024-09-06,Late,Sapiente ab est ducimus repudiandae adipisci debitis quidem est inventore dolorem.
194,378,1,2024-09-29,Present,Dicta fuga error molestias laboriosam tempora ut culpa dolore rerum magni assumenda dolore.
195,259,1,2024-09-12,Present,Modi assumenda fugiat iure esse voluptate eius quaerat.
196,264,2,2024-09-05,Present,Sint recusandae molestiae veritatis ut sapiente.
