PerformanceID,StudentID,SubjectID,ClassID,Year,Term,Score
502,94,14,1,2022,First,9.83
503,113,16,3,2021,First,25.66
504,195,11,1,2022,First,93.69
505,87,15,1,2021,Second,57.21
506,333,14,3,2024,First,38.19
507,71,7,3,2022,Second,87.42
508,70,1,2,2024,Second,15.98
509,367,11,3,2023,Second,45.54
510,150,16,3,2021,Second,15.96
511,147,14,3,2020,First,37.16
512,335,7,2,2022,Third,82.21
513,170,14,3,2024,Third,85.28
514,36,2,3,2022,Third,97.96
515,392,1,1,2020,Third,14.86
516,240,8,3,2024,First,42.78
517,87,16,3,2021,Second,59.07
518,127,4,1,2020,Second,62.18
519,156,5,1,2021,Third,7.02
520,246,1,2,2022,Third,13.29
521,57,14,1,2023,Third,34.44
522,322,6,1,2022,Third,68.37
523,159,10,3,2022,Second,28.49
524,277,13,1,2023,Third,50.99
525,317,8,2,2022,Third,58.9
526,35,3,1,2021,First,52.07
527,74,15,1,2023,First,29.89
528,173,5,1,2021,Third,60.2
529,113,16,2,2020,Second,13.45
530,299,10,2,2023,Third,29.78
531,366,10,1,2023,Second,43.36
532,340,4,3,2020,First,65.35
533,5,11,3,2024,First,70.26
534,62,8,3,2021,Second,29.41
535,229,1,3,2022,Second,65.75
536,215,8,1,2021,Third,40.47
537,268,8,2,2021,First,92.45
538,118,12,1,2020,Third,17.95
539,195,14,2,2022,First,27.13
540,138,10,1,2021,Third,33.25
541,187,9,2,2023,Second,48.17
542,356,16,2,2024,Third,90.5
543,50,8,1,2024,Third,91.89
544,162,4,2,2022,First,14.63
545,396,14,1,2024,First,47.8
546,371,5,1,2022,Third,69.93
547,191,5,1,2024,Second,92.54
548,127,1,2,2020,Third,70.87
549,156,14,1,2023,Second,34.41
550,138,12,2,2024,Second,63.22
551,30,12,3,2021,Second,31.53
552,343,6,2,2023,Third,43.76
553,330,15,2,2024,First,93.59
554,57,15,2,2020,Second,69.34
555,207,2,2,2020,Third,5.88
556,229,1,2,2021,Third,19.62
557,60,14,1,2020,Second,98.35
558,213,15,2,2020,Second,28.62
559,119,3,2,2022,First,78.68
560,178,1,1,2021,Third,12.15
561,261,3,1,2020,First,90.01
562,380,5,3,2022,Second,18.78
563,177,14,2,2020,Second,30.42
564,363,10,1,2022,First,67.38
565,378,7,3,2022,Third,33.99
566,22,10,2,2022,First,30.84
567,81,10,3,2022,Second,58.3
568,238,1,1,2024,First,86.85
569,292,13,2,2023,First,93.4
570,233,15,3,2021,First,61.62
571,242,6,1,2021,Third,34.97
572,194,3,1,2024,Second,36.92
573,196,7,3,2023,Third,99.73
574,49,3,2,2020,Second,45.8
575,88,4,3,2022,First,2.77
576,252,14,3,2024,First,49.82
577,26,2,1,2023,Third,22.9
578,380,14,1,2023,Second,38.25
579,131,1,2,2023,Third,84.04
580,394,8,3,2024,Third,93.09
581,182,8,2,2023,Second,11.51
582,63,12,3,2022,First,57.65
583,222,1,2,2024,Second,12.92
584,334,6,3,2022,Third,35.88
585,127,16,2,2020,First,91.51
586,231,9,2,2020,First,94.62
587,365,7,2,2024,First,30.5
588,383,15,2,2022,First,93.32
589,267,7,2,2022,Third,75.46
590,194,8,2,2022,Third,79.34
591,319,15,3,2024,First,11.84
592,27,6,1,2021,Third,2.37
593,385,3,1,2024,Second,64.37
594,87,8,1,2022,Second,31.3
595,314,1,1,2022,Second,26.66
596,255,13,2,2023,Second,22.87
597,393,16,1,2024,First,56.73
598,274,13,1,2024,Third,76.39
599,232,6,1,2022,Third,89.97
600,259,16,2,2024,First,54.04
601,314,10,2,2022,First,89.66
602,90,10,2,2020,Third,50.89
603,205,3,1,2023,First,33.36
604,266,11,3,2024,Second,73.07
605,257,4,1,2024,Second,62.46
606,81,10,3,2022,First,65.7
607,320,9,3,2020,Third,56.25
608,336,11,3,2021,Second,80.89
609,304,15,1,2024,Third,21.65
610,136,4,3,2023,Second,1.41
611,217,4,1,2023,First,68.28
612,394,5,2,2024,Third,13.46
613,330,9,2,2021,Third,90.68
614,47,8,3,2020,Second,6.36
615,215,15,2,2023,First,51.35
616,85,4,2,2020,Second,49.99
617,204,6,2,2022,First,4.18
618,400,15,3,2023,Third,33.63
619,339,9,3,2023,First,1.02
620,94,14,2,2024,Third,21.85
621,287,13,3,2021,Second,50.16
622,169,14,2,2022,Third,8.98
623,161,3,1,2023,Third,26.81
624,32,8,3,2020,Second,14.03
625,70,7,2,2021,Second,47.16
626,328,9,3,2022,Second,25.21
627,342,15,2,2020,First,60.58
628,32,10,2,2024,Second,73.55
629,181,7,1,2021,First,38.49
630,138,5,2,2024,First,24.62
631,237,10,2,2022,Second,49.53
632,31,4,1,2024,Second,83.56
633,259,1,2,2023,First,67.62
634,25,3,1,2024,Third,53.21
635,17,4,2,2020,First,72.45
636,65,2,1,2024,First,64.15
637,290,13,2,2020,Second,31.28
638,64,13,2,2024,First,12.17
639,299,1,1,2021,Second,72.26
640,210,1,2,2020,First,17.8
641,220,3,1,2024,Second,90.68
642,208,7,1,2020,Third,33.52
643,129,13,1,2020,Second,57.12
644,196,14,2,2024,Second,35.07
645,326,4,2,2023,Second,75.43
646,75,6,1,2023,First,39.59
647,236,1,2,2024,Second,67.79
648,279,6,2,2020,Third,27.94
649,178,12,1,2024,Second,13.32
650,173,16,2,2023,First,56.93
651,50,16,2,2023,Second,68.83
652,228,8,3,2024,Third,77.11
653,243,12,3,2023,Second,64.75
654,34,2,2,2021,Third,1.46
655,61,9,3,2021,Second,91.64
656,304,12,2,2022,First,65.21
657,78,1,3,2020,Second,27.91
658,146,3,2,2020,Third,13.88
659,235,2,1,2020,First,71.49
660,302,15,2,2022,Second,16.61
661,47,5,1,2021,Second,24.01
662,225,13,2,2021,First,40.99
663,331,5,1,2024,First,6.74
664,241,5,2,2024,First,17.77
665,216,5,1,2020,Third,14.8
666,246,4,3,2024,Second,46.16
667,53,6,2,2021,Third,52.32
668,376,15,1,2024,First,75.03
669,34,2,3,2020,Third,35.43
670,104,10,2,2020,Third,40.16
671,304,10,3,2021,Second,49.86
672,148,15,3,2024,Third,83.67
673,174,15,2,2024,First,54.24
674,112,1,3,2021,Third,92.92
675,329,8,3,2020,Third,98.24
676,75,16,1,2020,First,28.64
677,327,14,2,2023,Second,45.91
678,150,16,2,2023,Second,79.85
679,246,3,3,2020,First,81.92
680,320,3,3,2024,Second,99.97
681,309,7,2,2023,Second,2.75
682,269,1,1,2022,Second,98.7
683,28,12,3,2021,Third,15.91
684,95,12,3,2020,Third,14.66
685,80,3,3,2021,First,87.11
686,140,16,2,2023,First,44.22
687,308,11,2,2020,Third,44.12
688,47,6,2,2023,Third,95.46
689,370,9,2,2021,Second,29.92
690,356,3,3,2021,Second,19.53
691,258,16,1,2024,First,65.35
692,105,8,3,2022,Third,20.45
693,348,8,3,2023,Third,86.45
694,390,13,2,2022,Second,70.77
695,43,14,1,2022,Second,99.43
696,233,2,2,2022,Third,73.24
697,47,10,3,2022,Second,2.36
698,9,7,1,2022,Third,20.87
699,383,4,2,2023,Second,23.13
700,238,5,1,2022,Second,90.98
701,282,6,3,2020,Third,15.66
702,245,14,2,2020,Second,75.72
703,159,4,2,2020,Third,14.48
704,66,2,2,2023,First,30.17
705,194,3,1,2023,Second,68.69
706,372,3,1,2024,First,17.25
707,396,7,2,2022,First,45.13
708,208,10,1,2023,Third,95.81
709,120,14,3,2022,Third,43.07
710,278,2,2,2022,First,70.17
711,49,7,2,2022,Second,60.13
712,91,3,2,2021,First,64.36
713,121,8,3,2023,Second,25.33
714,68,3,1,2020,First,65.07
715,367,6,1,2020,Second,13.19
716,85,10,3,2020,First,77.4
717,373,3,2,2021,Second,42.75
718,339,16,3,2023,Third,78.42
719,12,10,2,2021,Third,15.46
720,79,7,2,2020,Second,91.01
721,224,1,3,2024,Second,99.42
722,84,9,3,2021,Third,69.97
723,242,16,3,2020,First,30.58
724,4,11,2,2022,Third,12.54
725,176,4,2,2022,Second,58.85
726,253,16,1,2022,First,20.8
727,371,9,2,2021,Third,26.31
728,247,6,2,2024,Second,87.76
729,365,5,3,2020,Third,20.8
730,174,6,2,2022,Second,67.45
731,21,13,3,2024,Third,78.57
732,263,10,1,2024,Second,75.74
733,262,3,2,2023,Third,11.68
734,274,8,2,2021,Second,48.48
735,51,1,2,2022,First,10.95
736,19,12,1,2024,Second,27.07
737,18,12,2,2020,First,22.32
738,197,9,2,2024,Third,63.58
739,215,15,2,2024,Second,35.39
740,205,8,2,2023,Second,80.42
741,313,11,1,2021,Third,2.29
742,249,7,2,2022,Second,70.08
743,118,15,1,2021,Second,71.41
744,397,4,2,2024,Third,43.45
745,329,16,2,2022,Second,91.07
746,271,11,3,2024,First,25.97
747,157,11,2,2021,First,65.69
748,239,7,1,2021,First,22.02
749,259,10,2,2020,Second,65.19
750,380,7,2,2023,Second,74.63
751,297,13,2,2021,Second,80.93
752,337,16,1,2020,Third,89.46
753,37,5,2,2020,First,34.62
754,349,11,2,2024,Second,79.79
755,22,1,1,2022,Second,87.02
756,199,4,2,2022,Third,12.77
757,257,16,3,2020,Second,96.37
758,113,16,3,2021,First,97.46
759,391,1,1,2021,First,54.03
760,18,6,3,2023,First,53.86
761,288,11,2,2021,Second,22.0
762,56,13,1,2021,Second,18.77
763,327,2,2,2020,Third,90.76
764,322,1,2,2022,Third,78.47
765,286,15,3,2022,Second,51.41
766,81,15,1,2020,Third,16.28
767,81,13,2,2021,Second,64.3
768,44,3,3,2022,Third,71.21
769,283,7,1,2023,Second,71.95
770,298,5,1,2023,Third,69.04
771,274,12,2,2020,First,69.63
772,101,7,2,2022,Third,89.36
773,236,8,1,2023,First,75.63
774,304,10,2,2020,First,28.43
775,232,5,1,2022,Second,67.23
776,107,7,2,2021,First,62.88
777,226,6,3,2020,Third,3.19
778,90,9,1,2020,Second,32.96
779,215,6,1,2022,First,54.68
780,50,7,1,2021,First,34.32
781,211,5,1,2024,First,72.89
782,311,5,3,2024,Third,18.28
783,163,16,1,2024,Third,86.46
784,9,14,3,2022,Second,56.63
785,127,4,3,2023,Second,44.16
786,243,10,3,2020,Second,45.92
787,91,13,2,2020,First,35.57
788,203,4,2,2021,Second,91.9
789,67,13,1,2021,Second,89.84
790,72,2,1,2023,First,0.08
791,400,5,3,2021,First,56.65
792,135,3,2,2021,Second,74.87
793,322,14,3,2020,Third,1.64
794,119,11,1,2021,Third,85.77
795,185,4,3,2023,Third,9.1
796,181,10,2,2022,Second,20.67
797,125,7,2,2022,Third,3.53
798,95,13,2,2020,Second,56.87
799,207,14,2,2022,Second,79.63
800,248,6,1,2022,First,29.9
801,196,15,2,2024,Second,33.07
802,246,10,2,2023,Third,55.24
803,145,14,3,2024,Second,48.21
804,355,15,1,2020,Third,4.74
805,178,8,2,2024,Third,64.51
806,90,11,2,2023,First,56.48
807,210,6,1,2022,First,87.83
808,246,16,3,2020,First,12.99
809,326,7,2,2024,First,94.83
810,157,13,1,2024,Second,52.25
811,395,12,1,2023,First,96.84
812,23,13,1,2022,Second,93.73
813,186,6,3,2024,First,87.11
814,261,3,1,2021,First,4.56
815,79,5,2,2021,First,14.94
816,265,15,3,2020,Second,23.73
817,341,15,2,2023,Third,4.8
818,259,10,2,2024,Second,61.43
819,317,14,2,2020,First,64.13
820,144,9,3,2024,First,40.47
821,77,6,3,2023,Third,58.08
822,144,2,3,2023,Third,32.35
823,17,5,3,2024,Second,38.39
824,145,2,3,2023,Third,75.11
825,333,15,3,2021,First,61.94
826,304,5,1,2020,Third,69.02
827,35,2,3,2023,Second,37.78
828,9,13,1,2022,Third,29.4
829,142,15,3,2020,First,86.2
830,322,9,2,2024,Second,73.4
831,97,9,3,2020,First,33.37
832,200,11,3,2021,Second,52.53
833,257,10,3,2023,Second,78.58
834,337,2,2,2020,First,90.46
835,337,5,2,2023,Second,53.23
836,63,9,2,2024,Third,64.27
837,274,10,3,2021,Third,84.86
838,248,14,1,2022,First,67.78
839,13,1,1,2021,Third,15.88
840,194,3,3,2022,First,78.89
841,237,4,3,2022,First,65.56
842,372,11,3,2023,Second,24.2
843,97,8,2,2021,First,17.86
844,390,1,1,2021,Second,2.66
845,355,11,2,2020,Second,40.06
846,400,5,1,2023,Third,82.74
847,140,4,3,2022,Third,14.18
848,131,16,3,2022,Second,2.45
849,6,14,2,2023,First,30.51
850,206,7,1,2022,First,3.39
851,345,5,2,2022,Second,80.92
852,244,16,1,2022,Second,87.27
853,57,3,1,2024,Third,92.63
854,300,6,1,2024,First,31.49
855,331,12,3,2023,Second,56.8
856,257,1,3,2020,First,81.01
857,21,11,3,2022,Third,65.89
858,88,8,3,2020,Third,88.82
859,39,6,1,2023,Third,15.18
860,215,6,1,2021,First,47.94
861,151,3,3,2020,Second,72.53
862,358,14,2,2024,Third,87.67
863,371,16,1,2023,First,55.73
864,319,1,1,2021,Second,85.96
865,100,10,2,2022,Third,48.21
866,394,4,2,2022,Third,87.97
867,368,14,3,2020,Second,90.31
868,396,5,1,2022,First,76.76
869,75,4,2,2023,Third,77.44
870,89,9,2,2022,Third,9.34
871,56,3,2,2020,First,7.66
872,81,7,2,2024,First,77.93
873,156,13,1,2021,Second,71.31
874,215,13,3,2022,Third,37.06
875,48,15,1,2021,Third,31.64
876,258,1,1,2024,Second,31.28
877,205,8,3,2023,First,43.86
878,57,5,3,2024,First,14.73
879,309,16,1,2020,Third,1.8
880,23,1,3,2023,Second,51.19
881,378,10,3,2024,First,15.17
882,310,5,3,2024,First,95.85
883,352,5,3,2022,First,89.35
884,159,8,2,2022,Third,97.45
885,32,3,3,2022,Second,88.71
886,12,9,2,2021,First,43.59
887,225,15,1,2023,Third,93.88
888,285,2,1,2024,Third,64.29
889,182,7,2,2021,Second,32.07
890,326,2,2,2022,First,0.85
891,103,9,1,2020,Third,65.12
892,243,5,3,2021,Second,67.35
893,353,11,2,2021,Third,63.77
894,62,10,3,2023,Third,88.57
895,16,13,3,2024,First,4.97
896,275,16,2,2020,First,34.98
897,180,4,3,2024,Second,82.45
898,307,2,1,2022,Third,71.85
899,174,6,2,2024,Second,98.44
900,82,11,2,2024,First,94.63
901,56,9,2,2024,First,6.25
902,134,7,2,2022,Second,26.92
903,161,7,2,2023,Third,62.08
904,16,10,1,2020,Third,57.44
905,2,10,3,2023,First,38.07
906,242,6,3,2022,Second,91.14
907,219,13,3,2024,Third,52.91
908,145,6,3,2024,Second,68.59
909,94,1,1,2022,Third,63.45
910,382,13,3,2023,Third,97.41
911,3,11,2,2024,Second,65.47
912,370,7,1,2022,First,53.64
913,351,15,2,2024,Third,87.15
914,324,1,1,2021,Second,4.03
915,184,9,2,2020,Second,4.18
916,310,14,3,2021,Third,56.93
917,325,5,2,2024,First,49.11
918,250,4,1,2023,Second,38.9
919,348,12,3,2022,Second,84.11
920,43,3,1,2024,Third,12.8
921,393,4,1,2020,Third,29.13
922,35,2,1,2021,Third,21.53
923,107,6,2,2020,First,26.69
924,308,2,3,2024,First,2.23
925,242,9,2,2020,First,81.64
926,247,5,1,2020,Second,54.5
927,312,5,1,2022,Second,31.8
928,5,4,3,2023,First,13.7
929,387,14,1,2020,Second,88.19
930,22,6,2,2023,Third,25.99
931,277,10,2,2023,First,2.13
932,53,1,1,2021,First,28.36
933,136,13,3,2023,First,43.55
934,71,16,1,2021,Third,79.39
935,369,11,1,2022,Third,47.21
936,331,4,2,2022,Second,5.12
937,45,6,3,2022,First,55.97
938,173,11,3,2022,Third,72.9
939,117,4,2,2020,Second,35.58
940,381,14,2,2021,Third,94.92
941,271,12,3,2023,Second,13.03
942,152,14,2,2022,First,69.41
943,22,13,2,2024,Second,3.56
944,19,13,3,2022,Second,20.22
945,30,4,2,2023,Third,62.22
946,52,2,3,2024,Second,84.25
947,251,16,1,2021,First,79.39
948,234,9,2,2021,Third,49.09
949,322,10,2,2024,Third,1.57
950,319,7,2,2024,First,61.19
951,41,16,1,2023,First,22.99
952,186,9,2,2023,Third,55.71
953,319,15,1,2022,Third,57.5
954,334,6,1,2022,First,55.9
955,171,5,2,2024,Third,30.85
956,20,12,3,2024,Second,20.08
957,164,15,3,2024,Third,46.7
958,50,8,3,2022,Second,82.55
959,243,3,2,2023,First,7.11
960,75,10,2,2020,Second,64.67
961,168,4,1,2024,Third,58.67
962,205,12,2,2021,First,25.54
963,207,4,1,2021,Second,13.64
964,237,8,2,2024,First,74.43
965,70,3,2,2021,Third,45.61
966,390,1,1,2024,Second,6.28
967,120,15,2,2022,First,64.04
968,262,12,2,2024,First,82.35
969,358,14,1,2023,Second,13.33
970,54,5,3,2021,First,34.1
971,92,4,3,2022,Second,68.18
972,57,11,2,2024,First,35.07
973,238,4,3,2023,Third,74.48
974,112,5,1,2022,First,63.46
975,92,15,2,2020,First,53.0
976,135,8,1,2022,Third,98.7
977,140,5,2,2024,First,92.16
978,130,10,1,2020,First,58.83
979,290,1,1,2020,Second,5.74
980,327,9,1,2023,First,6.98
981,338,16,1,2021,Second,57.76
982,128,14,1,2023,First,0.02
983,150,11,3,2023,First,64.22
984,249,8,2,2022,First,99.95
985,396,7,2,2020,Third,1.0
986,396,1,3,2021,First,15.0
987,45,13,2,2020,First,28.68
988,310,3,3,2021,Third,96.13
989,103,1,1,2023,Third,5.69
990,373,5,2,2021,Third,65.39
991,310,15,3,2022,First,63.34
992,208,16,2,2020,Third,46.18
993,287,6,3,2024,First,57.65
994,281,7,1,2022,First,33.04
995,391,16,1,2020,First,61.59
996,316,2,2,2022,Second,59.61
997,349,6,2,2022,First,41.37
998,51,9,3,2023,Second,45.24
999,275,3,1,2021,First,18.03
1000,72,8,2,2022,Second,34.4
